ID,Date,Strain,Phylum,Genus,Rep,Gram,Treatment,b0,A,umax,L,z,umax.lw,umax.up,umax.lw.FI,umax.up.FI
1,3_23_2016,701,Bacteriodetes,Pedobacter,1,Negative,Rpf-,0.043852481,1.048608761,0.056753851,17.35449467,-4.338653505,0.055612218,0.057929437,0.055605151,0.05790255
2,3_23_2016,701,Bacteriodetes,Pedobacter,2,Negative,Rpf-,0.044401191,1.05980899,0.060226835,16.70590302,-4.46797759,0.059161677,0.061319716,0.059157315,0.061296355
3,3_23_2016,701,Bacteriodetes,Pedobacter,3,Negative,Rpf-,0.045291816,1.090097922,0.063444265,16.5225142,-4.39515373,0.062253447,0.064668246,0.062247713,0.064640817
4,3_23_2016,701,Bacteriodetes,Pedobacter,4,Negative,Rpf-,0.045195721,1.128356974,0.066079226,16.45972116,-4.451301313,0.06495693,0.067229793,0.064952786,0.067205665
5,3_23_2016,701,Bacteriodetes,Pedobacter,1,Negative,Rpf+,0.047046595,1.086090691,0.066720674,17.18428688,-4.901864796,0.065963805,0.067490149,0.065964041,0.067477306
6,3_23_2016,701,Bacteriodetes,Pedobacter,2,Negative,Rpf+,0.046765198,1.178680938,0.06965855,16.8460061,-4.942596934,0.068937636,0.070390247,0.068939043,0.070378057
7,3_23_2016,701,Bacteriodetes,Pedobacter,3,Negative,Rpf+,0.045353941,1.193385157,0.069101451,16.46848633,-4.744336587,0.068238298,0.069980207,0.068238827,0.069964076
8,3_23_2016,701,Bacteriodetes,Pedobacter,4,Negative,Rpf+,0.043600993,1.175321119,0.067819118,16.13333477,-4.326185726,0.06652864,0.069145663,0.066523024,0.069115212
9,3_23_2016,702,Actinobacteria,Arthrobacter,1,Positive,Rpf-,0.06982748,1.317683301,0.122480496,7.805327295,-4.386909858,0.119579094,0.125487877,0.119586266,0.125374726
10,3_23_2016,702,Actinobacteria,Arthrobacter,2,Positive,Rpf-,0.071334852,1.332879127,0.124883702,7.627641542,-4.349647738,0.121870443,0.128008434,0.121877225,0.12789018
11,3_23_2016,702,Actinobacteria,Arthrobacter,3,Positive,Rpf-,0.079290053,1.305921266,0.123795527,6.7024089,-4.37634086,0.120812084,0.126889126,0.120821579,0.126769476
12,3_23_2016,702,Actinobacteria,Arthrobacter,4,Positive,Rpf-,0.091138573,1.298925662,0.1241763,4.96110965,-4.483609771,0.121423539,0.127021185,0.121442523,0.126910078
13,3_23_2016,702,Actinobacteria,Arthrobacter,1,Positive,Rpf+,0.077388231,1.543127281,0.183383048,7.740428945,-3.657237379,0.174582778,0.192873695,0.174467641,0.192298456
14,3_23_2016,702,Actinobacteria,Arthrobacter,2,Positive,Rpf+,1.476158405,1.467931906,0.189936204,15.69403251,-4.083592888,0.184344359,0.195760356,0.184367926,0.195504482
15,3_23_2016,702,Actinobacteria,Arthrobacter,3,Positive,Rpf+,0.080686392,1.539488615,0.18265627,7.58465174,-3.628345632,0.17368494,0.19234493,0.173561514,0.191751025
16,3_23_2016,702,Actinobacteria,Arthrobacter,4,Positive,Rpf+,1.44702824,1.438350401,0.188395876,15.3079046,-4.139817661,0.182953432,0.194035909,0.182996497,0.193795256
17,3_23_2016,703,Actinobacteria,Arthrobacter,1,Positive,Rpf-,1.060315873,1.026712969,0.120172317,16.58689561,-4.660883359,0.117374912,0.123065075,0.117380778,0.122963855
18,3_23_2016,703,Actinobacteria,Arthrobacter,2,Positive,Rpf-,1.109976434,1.081764254,0.129322687,17.40408062,-4.306378789,0.125293153,0.133507564,0.125293953,0.133351421
19,3_23_2016,703,Actinobacteria,Arthrobacter,3,Positive,Rpf-,1.106877342,1.076478737,0.12960168,18.79060535,-4.149826391,0.124977918,0.134474613,0.124938031,0.13426533
20,3_23_2016,703,Actinobacteria,Arthrobacter,4,Positive,Rpf-,1.099069072,1.068066083,0.129831632,18.73824335,-4.168061473,0.125239918,0.13466733,0.125205159,0.134458105
21,3_23_2016,703,Actinobacteria,Arthrobacter,1,Positive,Rpf+,0.074922171,1.279548108,0.152817173,9.979187329,-3.792794737,0.145702981,0.160446402,0.145595299,0.160039047
