Time,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
0,0.046,0.068,0.046,0.043,0.048,0.072,0.047,0.042,0.041,0.044,0.043,0.052,0.045,0.043,0.042,0.073,0.045,0.047,0.076,0.048,0.043,0.049,0.043,0.052,0.06,0.045,0.044,0.051,0.05,0.049,0.044,0.048,0.043,0.05,0.044,0.045,0.044,0.064,0.048,0.047,0.043,0.063,0.05,0.046,0.042,0.043,0.046
30,0.045,0.071,0.047,0.042,0.051,0.075,0.05,0.042,0.042,0.042,0.043,0.053,0.046,0.043,0.044,0.077,0.048,0.045,0.07,0.049,0.044,0.051,0.042,0.055,0.063,0.044,0.043,0.051,0.049,0.048,0.044,0.052,0.043,0.05,0.044,0.046,0.045,0.065,0.047,0.049,0.044,0.065,0.05,0.046,0.042,0.045,0.044
60,0.044,0.073,0.048,0.042,0.049,0.076,0.047,0.042,0.042,0.043,0.043,0.057,0.045,0.043,0.045,0.078,0.049,0.049,0.072,0.049,0.045,0.049,0.043,0.055,0.063,0.047,0.044,0.051,0.048,0.046,0.047,0.051,0.043,0.051,0.046,0.047,0.045,0.067,0.044,0.047,0.044,0.064,0.049,0.045,0.043,0.046,0.043
90,0.044,0.067,0.046,0.042,0.048,0.072,0.047,0.042,0.042,0.043,0.043,0.056,0.046,0.043,0.044,0.08,0.046,0.047,0.072,0.049,0.045,0.049,0.043,0.055,0.064,0.048,0.046,0.05,0.048,0.047,0.047,0.053,0.043,0.053,0.048,0.048,0.046,0.065,0.043,0.047,0.043,0.063,0.047,0.045,0.043,0.043,0.043
120,0.044,0.063,0.044,0.042,0.052,0.071,0.047,0.042,0.042,0.043,0.043,0.052,0.044,0.043,0.045,0.081,0.044,0.048,0.075,0.049,0.047,0.049,0.043,0.055,0.065,0.045,0.047,0.051,0.049,0.048,0.049,0.047,0.042,0.051,0.049,0.05,0.046,0.067,0.043,0.047,0.044,0.061,0.047,0.045,0.042,0.043,0.043
150,0.044,0.06,0.043,0.042,0.045,0.067,0.049,0.042,0.042,0.042,0.043,0.048,0.043,0.042,0.043,0.076,0.043,0.045,0.078,0.051,0.046,0.05,0.043,0.054,0.063,0.044,0.046,0.053,0.046,0.045,0.049,0.045,0.042,0.049,0.051,0.049,0.045,0.064,0.043,0.047,0.044,0.056,0.046,0.043,0.042,0.043,0.043
180,0.044,0.057,0.043,0.042,0.045,0.064,0.045,0.042,0.042,0.042,0.043,0.046,0.043,0.042,0.042,0.075,0.043,0.045,0.075,0.052,0.046,0.051,0.043,0.049,0.061,0.044,0.045,0.053,0.046,0.044,0.044,0.044,0.042,0.046,0.052,0.046,0.044,0.06,0.043,0.047,0.044,0.053,0.045,0.043,0.042,0.044,0.043
210,0.044,0.054,0.043,0.042,0.045,0.062,0.044,0.042,0.042,0.042,0.042,0.045,0.043,0.042,0.042,0.072,0.043,0.044,0.076,0.05,0.045,0.048,0.042,0.046,0.059,0.044,0.044,0.057,0.046,0.044,0.044,0.044,0.042,0.045,0.046,0.045,0.044,0.057,0.043,0.047,0.044,0.051,0.045,0.043,0.042,0.044,0.043
240,0.044,0.052,0.043,0.042,0.045,0.06,0.044,0.042,0.042,0.042,0.042,0.044,0.043,0.042,0.042,0.069,0.043,0.044,0.076,0.05,0.044,0.046,0.042,0.045,0.058,0.043,0.043,0.054,0.046,0.044,0.043,0.044,0.043,0.044,0.045,0.044,0.044,0.053,0.043,0.047,0.044,0.05,0.045,0.043,0.043,0.044,0.043
270,0.044,0.051,0.043,0.042,0.045,0.058,0.044,0.042,0.042,0.042,0.042,0.044,0.043,0.042,0.042,0.065,0.043,0.044,0.076,0.049,0.043,0.045,0.042,0.044,0.056,0.043,0.043,0.05,0.046,0.044,0.043,0.045,0.043,0.044,0.044,0.044,0.044,0.05,0.043,0.048,0.044,0.049,0.045,0.043,0.043,0.044,0.043
300,0.044,0.051,0.043,0.042,0.045,0.057,0.044,0.042,0.042,0.042,0.043,0.044,0.043,0.042,0.042,0.061,0.043,0.044,0.075,0.045,0.043,0.045,0.043,0.044,0.055,0.043,0.043,0.048,0.046,0.044,0.043,0.045,0.042,0.044,0.044,0.045,0.044,0.049,0.043,0.048,0.044,0.049,0.045,0.043,0.043,0.044,0.044
330,0.044,0.05,0.043,0.042,0.045,0.056,0.044,0.042,0.042,0.042,0.043,0.044,0.043,0.042,0.042,0.058,0.043,0.044,0.075,0.044,0.043,0.045,0.043,0.044,0.054,0.043,0.043,0.047,0.046,0.044,0.043,0.045,0.042,0.044,0.044,0.044,0.044,0.048,0.043,0.048,0.044,0.048,0.045,0.043,0.043,0.044,0.044
360,0.044,0.05,0.043,0.042,0.045,0.055,0.044,0.042,0.042,0.042,0.043,0.044,0.043,0.042,0.042,0.056,0.043,0.044,0.074,0.043,0.043,0.045,0.043,0.044,0.053,0.043,0.043,0.047,0.046,0.044,0.043,0.045,0.042,0.044,0.044,0.044,0.044,0.047,0.043,0.048,0.044,0.048,0.045,0.043,0.043,0.044,0.044
390,0.044,0.049,0.043,0.042,0.045,0.055,0.044,0.042,0.042,0.042,0.043,0.044,0.043,0.042,0.042,0.054,0.043,0.044,0.073,0.043,0.044,0.045,0.043,0.044,0.053,0.043,0.043,0.047,0.046,0.044,0.043,0.045,0.042,0.044,0.044,0.045,0.045,0.047,0.043,0.048,0.044,0.048,0.045,0.043,0.043,0.044,0.044
420,0.044,0.049,0.044,0.042,0.046,0.054,0.044,0.042,0.042,0.042,0.043,0.044,0.043,0.042,0.043,0.053,0.044,0.044,0.072,0.043,0.044,0.045,0.043,0.044,0.052,0.043,0.043,0.047,0.046,0.044,0.043,0.045,0.043,0.044,0.044,0.045,0.045,0.047,0.043,0.048,0.044,0.048,0.046,0.043,0.043,0.044,0.044
450,0.044,0.049,0.044,0.042,0.046,0.054,0.044,0.042,0.042,0.042,0.043,0.044,0.044,0.042,0.043,0.051,0.044,0.044,0.071,0.042,0.044,0.045,0.043,0.044,0.051,0.043,0.043,0.047,0.046,0.044,0.043,0.045,0.043,0.044,0.044,0.045,0.045,0.046,0.043,0.049,0.044,0.048,0.046,0.043,0.043,0.044,0.044
480,0.044,0.049,0.044,0.042,0.046,0.057,0.044,0.042,0.042,0.042,0.043,0.044,0.044,0.042,0.043,0.05,0.044,0.045,0.07,0.043,0.044,0.046,0.043,0.044,0.051,0.043,0.043,0.047,0.046,0.044,0.043,0.046,0.043,0.044,0.044,0.045,0.046,0.046,0.043,0.049,0.044,0.047,0.047,0.044,0.043,0.044,0.044
510,0.044,0.05,0.045,0.042,0.046,0.056,0.044,0.042,0.042,0.042,0.044,0.044,0.044,0.042,0.043,0.049,0.044,0.045,0.07,0.043,0.044,0.046,0.044,0.045,0.051,0.043,0.043,0.047,0.046,0.045,0.044,0.046,0.044,0.044,0.045,0.046,0.046,0.046,0.043,0.049,0.044,0.047,0.047,0.044,0.043,0.045,0.044
540,0.044,0.05,0.046,0.042,0.046,0.058,0.044,0.042,0.042,0.042,0.045,0.044,0.044,0.042,0.043,0.048,0.044,0.045,0.068,0.043,0.044,0.046,0.044,0.045,0.051,0.043,0.043,0.048,0.046,0.045,0.043,0.046,0.044,0.044,0.045,0.046,0.047,0.045,0.043,0.049,0.044,0.047,0.047,0.043,0.044,0.045,0.044
570,0.043,0.051,0.046,0.043,0.047,0.057,0.045,0.043,0.042,0.042,0.045,0.045,0.044,0.042,0.043,0.048,0.044,0.045,0.067,0.042,0.045,0.046,0.045,0.045,0.051,0.043,0.044,0.048,0.046,0.045,0.044,0.046,0.045,0.044,0.045,0.046,0.048,0.045,0.043,0.049,0.045,0.047,0.047,0.044,0.044,0.045,0.044
600,0.043,0.051,0.048,0.043,0.047,0.057,0.045,0.043,0.042,0.043,0.046,0.045,0.044,0.043,0.043,0.047,0.044,0.046,0.067,0.043,0.045,0.047,0.046,0.046,0.05,0.043,0.044,0.048,0.047,0.045,0.044,0.047,0.046,0.044,0.045,0.047,0.049,0.045,0.043,0.05,0.045,0.047,0.048,0.044,0.044,0.045,0.045
630,0.044,0.051,0.05,0.043,0.047,0.056,0.045,0.045,0.043,0.043,0.048,0.045,0.044,0.043,0.044,0.047,0.045,0.046,0.065,0.043,0.045,0.047,0.047,0.046,0.05,0.043,0.044,0.049,0.047,0.046,0.044,0.047,0.047,0.045,0.045,0.048,0.05,0.045,0.043,0.05,0.045,0.047,0.048,0.044,0.044,0.045,0.045
660,0.043,0.052,0.053,0.043,0.048,0.055,0.045,0.046,0.043,0.043,0.05,0.045,0.044,0.043,0.044,0.046,0.045,0.046,0.064,0.043,0.046,0.048,0.048,0.046,0.05,0.043,0.045,0.049,0.047,0.046,0.044,0.047,0.049,0.045,0.045,0.049,0.052,0.045,0.044,0.05,0.045,0.046,0.048,0.044,0.045,0.045,0.045
690,0.043,0.051,0.056,0.043,0.048,0.056,0.045,0.048,0.043,0.043,0.051,0.046,0.044,0.043,0.044,0.046,0.045,0.047,0.063,0.043,0.046,0.048,0.05,0.047,0.051,0.044,0.045,0.05,0.047,0.047,0.044,0.047,0.051,0.045,0.046,0.05,0.054,0.045,0.044,0.051,0.046,0.046,0.049,0.044,0.045,0.046,0.046
720,0.043,0.052,0.059,0.043,0.048,0.056,0.046,0.047,0.043,0.043,0.053,0.046,0.044,0.043,0.045,0.046,0.046,0.047,0.062,0.043,0.046,0.049,0.05,0.047,0.049,0.044,0.046,0.05,0.047,0.047,0.044,0.048,0.052,0.045,0.046,0.051,0.057,0.045,0.044,0.051,0.046,0.046,0.049,0.044,0.045,0.046,0.046
